id	ws	wt	sv	energy cons	overb
DS3	10	30	0	1417.010000	0
DS4	10	30	0	2429.160000	0
DS5	10	30	0	6072.900000	0
DS6	10	30	0	6275.330000	0
DS1	30	30	0	2631.590000	0
DS2	30	30	0	1417.010000	0
DS3	30	30	0	1417.010000	0
DS4	30	30	0	2429.160000	0
DS5	30	30	0	6275.330000	0
DS6	30	30	0	6275.330000	0
DS1	50	30	0	2631.590000	0
DS2	50	30	0	1417.010000	0
DS3	50	30	0	1417.010000	0
DS4	50	30	0	2429.160000	0
DS5	50	30	0	6275.330000	0
DS6	50	30	0	6275.330000	0
DS1	70	30	0	2631.590000	0
DS2	70	30	0	1417.010000	0
DS3	70	30	0	1417.010000	0
DS4	70	30	0	2429.160000	0
DS5	70	30	0	6275.330000	0
DS6	70	30	0	6275.330000	0
DS1	90	30	0	2631.590000	0
DS2	90	30	0	1417.010000	0
DS3	90	30	0	1417.010000	0
DS4	90	30	0	2429.160000	0
DS5	90	30	0	6275.330000	0
DS6	90	30	0	6275.330000	0
DS1	10	50	0	2631.590000	0
DS2	10	50	0	1417.010000	0
DS3	10	50	0	1417.010000	0
DS4	10	50	0	2429.160000	0
DS5	10	50	0	6275.330000	0
DS6	10	50	0	6275.330000	0
DS1	30	50	0	2631.590000	0File list generation time: 0.002 seconds
File list transfer time: 0.000 seconds
Total bytes sent: 14.93K
Total bytes received: 95

sent 14.93K bytes  received 95 bytes  4.29K bytes/sec
total size is 13.94M  speedup is 927.75
sending incremental file list

Number of files: 5,040 (reg: 4,767, dir: 264, link: 9)
Number of created files: 0
Number of deleted files: 0
Number of regular files transferred: 0
Total file size: 145.45M bytes
Total transferred file size: 0 bytes
Literal data: 0 bytes
Matched data: 0 bytes
File list size: 0
File list generation time: 0.001 seconds
File list transfer time: 0.000 seconds
Total bytes sent: 94.04K
Total bytes received: 304

sent 94.04K bytes  received 304 bytes  20.96K bytes/sec
total size is 145.45M  speedup is 1,541.70
DS2	30	50	0	1417.010000	0
DS3	30	50	0	1417.010000	0
DS4	30	50	0	2429.160000	0
DS5	30	50	0	6275.330000	0
DS6	30	50	0	6275.330000	0
DS1	50	50	0	2631.590000	0
DS2	50	50	0	1417.010000	0
DS3	50	50	0	1417.010000	0
DS4	50	50	0	2429.160000	0
DS5	50	50	0	6275.330000	0
DS6	50	50	0	6275.330000	0
DS1	70	50	0	2631.590000	0
DS2	70	50	0	1417.010000	0
DS3	70	50	0	1417.010000	0
DS4	70	50	0	2429.160000	0
DS5	70	50	0	6275.330000	0
DS6	70	50	0	6275.330000	0
DS1	90	50	0	2631.590000	0
DS2	90	50	0	1417.010000	0
DS3	90	50	0	1417.010000	0
DS4	90	50	0	2429.160000	0
DS5	90	50	0	6275.330000	0
DS6	90	50	0	6275.330000	0
