tax 	 1.6875
pool_id 	 None
state 	 do_ovc_0
default_cpu 	 32
host_cpu 	 8
host_id 	 HOST0
vm_id 	 i-6DE03E61
vm_cpu 	 30

tax 	 1.0625
pool_id 	 None
state 	 do_ovc_1
default_cpu 	 32
host_cpu 	 2
host_id 	 HOST0
vm_id 	 i-AB7D3E48
vm_cpu 	 4

tax 	 1.125
pool_id 	 None
state 	 do_ovc_2
default_cpu 	 32
host_cpu 	 0
host_id 	 HOST1
vm_id 	 i-990141B3
vm_cpu 	 4

tax 	 1.125
pool_id 	 None
state 	 do_ovc_3
default_cpu 	 32
host_cpu 	 0
host_id 	 HOST1
vm_id 	 i-B5013EA6
vm_cpu 	 4

tax 	 1.125
pool_id 	 None
state 	 do_ovc_4
default_cpu 	 32
host_cpu 	 0
host_id 	 HOST1
vm_id 	 i-BF283EA9
vm_cpu 	 4

tax 	 1.125
pool_id 	 None
state 	 do_ovc_5
default_cpu 	 32
host_cpu 	 0
host_id 	 HOST1
vm_id 	 i-C23D4047
vm_cpu 	 4

tax 	 1.125
pool_id 	 None
state 	 do_ovc_6
default_cpu 	 32
host_cpu 	 0
host_id 	 HOST1
vm_id 	 i-C25B3F53
vm_cpu 	 4

tax 	 1.125
pool_id 	 None
state 	 do_ovc_7
default_cpu 	 32
host_cpu 	 0
host_id 	 HOST1
vm_id 	 i-CA94412C
vm_cpu 	 4

tax 	 1.125
pool_id 	 None
state 	 do_ovc_8
default_cpu 	 32
host_cpu 	 0
host_id 	 HOST1
vm_id 	 i-FB033EF9
vm_cpu 	 4

tax 	 1.0625
pool_id 	 None
state 	 do_ovc_9
default_cpu 	 32
host_cpu 	 0
host_id 	 HOST1
vm_id 	 i-41C93F29
vm_cpu 	 2

tax 	 1.8125
pool_id 	 None
state 	 undo_ovc_10
default_cpu 	 32
host_cpu 	 2
host_id 	 HOST1
vm_id 	 i-41C93F29
vm_cpu 	 2

tax 	 1.8125
pool_id 	 None
state 	 undo_ovc_11
default_cpu 	 32
host_cpu 	 2
host_id 	 HOST1
vm_id 	 i-8BAF4413
vm_cpu 	 2

tax 	 1.0625
pool_id 	 None
state 	 do_ovc_12
default_cpu 	 32
host_cpu 	 2
host_id 	 HOST1
vm_id 	 i-F5D44252
vm_cpu 	 4

tax 	 1.75
pool_id 	 lc1_AZ6_i-F5D44252
state 	 undo_ovc_13
default_cpu 	 32
host_cpu 	 6
host_id 	 HOST1
vm_id 	 i-F5D44252
vm_cpu 	 4

tax 	 1.8125
pool_id 	 None
