impact 	 0
state 	 after_31
time 	 145637
host_replica 	 HOST0
energy 	 184.79

impact 	 9.53
len_replicas_exec 	 10
az_replica 	 AZ4
pool_id 	 lc1_AZ5_i-A16841B4
len_replication_remaining 	 0
state 	 after_32
time 	 155550
host_replica 	 HOST0
energy 	 166.61

impact 	 9.53
len_replicas_exec 	 12
az_replica 	 AZ4
pool_id 	 lc1_AZ5_i-4D0044A6
len_replication_remaining 	 0
state 	 after_33
time 	 159147
host_replica 	 HOST0
energy 	 166.61

impact 	 9.53
len_replicas_exec 	 13
az_replica 	 AZ4
pool_id 	 lc1_AZ5_i-19DD3EFF
len_replication_remaining 	 0
state 	 after_34
time 	 166344
host_replica 	 HOST0
energy 	 166.61

impact 	 9.53
len_replicas_exec 	 13
az_replica 	 AZ4
pool_id 	 lc1_AZ5_i-2E554342
len_replication_remaining 	 0
state 	 after_35
time 	 177144
host_replica 	 HOST0
energy 	 166.61

impact 	 0
len_replicas_exec 	 11
az_replica 	 AZ5
pool_id 	 lc1_AZ4_i-7E094191
len_replication_remaining 	 1
state 	 before_75
time 	 225404
host_replica 	 None
energy 	 209.0

impact 	 0
len_replicas_exec 	 9
az_replica 	 AZ5
pool_id 	 lc1_AZ4_i-79C34164
len_replication_remaining 	 1
state 	 before_81
time 	 257480
host_replica 	 None
energy 	 209.0

impact 	 0
len_replicas_exec 	 10
az_replica 	 AZ5
pool_id 	 lc1_AZ4_i-73D841FE
len_replication_remaining 	 1
state 	 before_82
time 	 257710
host_replica 	 None
energy 	 209.0

impact 	 0
len_replicas_exec 	 10
az_replica 	 AZ5
pool_id 	 lc1_AZ4_i-BBD54303
len_replication_remaining 	 1
state 	 before_83
time 	 259991
host_replica 	 None
energy 	 209.0

impact 	 0
len_replicas_exec 	 9
az_replica 	 AZ5
pool_id 	 lc1_AZ4_i-15E043DA
len_replication_remaining 	 1
state 	 before_85
time 	 268560
host_replica 	 None
energy 	 209.0

impact 	 0
len_replicas_exec 	 9
az_replica 	 AZ5
pool_id 	 lc1_AZ4_i-946041ED
len_replication_remaining 	 1
state 	 before_89
time 	 281396
host_replica 	 None
energy 	 209.0

