id	ws	wt	sv	energy cons	overb
DS1	10	10	3	2631.590000	0
DS2	10	10	4	1417.010000	0
DS3	10	10	15	1417.010000	0
DS4	10	10	10	2429.160000	0
DS5	10	10	13	6275.330000	0
DS6	10	10	26	6072.900000	0
DS1	30	10	2	2631.590000	0
DS2	30	10	1	1417.010000	0
DS3	30	10	7	1417.010000	0
DS4	30	10	7	2429.160000	0
DS5	30	10	12	6275.330000	0
DS6	30	10	24	6072.900000	0
DS1	50	10	3	2631.590000	0
DS2	50	10	5	1417.010000	0
DS3	50	10	7	1417.010000	0
DS4	50	10	3	2429.160000	0
DS5	50	10	5	6275.330000	0
DS6	50	10	16	6072.900000	0
DS1	70	10	3	2631.590000	0
DS2	70	10	1	1417.010000	0
